Date,Steps,Sleep_Hours,Heart_Rate_bpm,Calories_Burned,Active_Minutes
2025-05-04 00:46:01.950081,9592.771136624711,6.798779528114164,69.95845255097682,2984.0,
2025-05-05 00:46:01.950081,8195.818537423394,7.424092481810417,58.21627222384968,2808.0,179.0
2025-05-06 00:46:01.950081,9924.914783821523,7.212592400781795,72.08252755714472,3029.0,158.0
2025-05-07 00:46:01.950081,11850.665684097656,7.297676098548832,50.9741639576216,2835.0,168.0
2025-05-08 00:46:01.950081,7984.862575608661,6.426990216144533,78.29155637325644,2289.0,71.0
2025-05-09 00:46:01.950081,7984.898694711803,7.224510174258943,72.72597482413043,2075.0,136.0
2025-05-10 00:46:01.950081,11974.268194116261,7.69799829124545,70.56029734313876,4089.0,45.0
2025-05-11 00:46:01.950081,10188.356404136399,8.651143607795042,77.82690983945514,3039.0,53.0
2025-05-12 00:46:01.950081,7467.156350943105,8.159270826085207,84.65474444462576,3074.0,71.0
2025-05-13 00:46:01.950081,9693.632095889123,9.353182457511556,78.1437006501813,1925.0,131.0
2025-05-14 00:46:01.950081,7480.481075812583,6.432652437111951,49.59125768668355,,101.0
2025-05-15 00:46:01.950081,7475.394542145435,8.07232063672068,55.204230332642986,3008.0,176.0
2025-05-16 00:46:01.950081,9032.316997445276,7.383342005738352,61.75181422304321,3046.0,61.0
2025-05-17 00:46:01.950081,4290.783461752844,9.389802933217673,68.26091050210833,2718.0,
2025-05-18 00:46:01.950081,4705.180768471328,6.3917017146448485,73.17659020469122,3117.0,61.0
2025-05-19 00:46:01.950081,7262.96743566986,6.3602781578192245,60.742561868465344,3998.0,160.0
2025-05-20 00:46:01.950081,6271.771535264268,6.600607354555978,69.86766764477078,3461.0,132.0
2025-05-21 00:46:01.950081,9191.344131709602,5.076104275690193,60.44617067646678,,124.0
2025-05-22 00:46:01.950081,6502.347033853336,6.674244978319239,61.884821970080516,3159.0,36.0
